Count,Domain Name,Registrar,Creation Date,Expiration Date,Name Servers,Error
8025,https://kghfd.5gvision.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8026,https://khjgd.00905.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8027,https://kiyufgh.i0v9fd.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8028,https://kjhfj.ssats.cn,N/A,N/A,N/A,N/A,
8029,https://klyugb.mitktvmn.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8030,https://nmhfg.ryjdzpt.cn,N/A,N/A,N/A,N/A,"No matching record.
"
8031,https://opifghf.0i60fkef.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8032,https://pyjutr.iz99zm.cn,N/A,N/A,N/A,N/A,"No matching record.
"
8033,https://weqfrh.gipnr0.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8034,https://yhjfd.ukicbh.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8035,https://erabu-nishiogi.com/particulier/_templates/postdhl/,N/A,N/A,N/A,N/A,"No match for ""ERABU-NISHIOGI.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
8036,https://polish.rmdquote.com/husky,N/A,N/A,N/A,N/A,"No match for ""RMDQUOTE.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
8037,https://ao2an0.shop,N/A,N/A,N/A,N/A,
8038,https://ekiserver.masnoa.com,N/A,N/A,N/A,N/A,"No match for ""MASNOA.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
8039,https://pid.nhk.ro.jpaccountc5e1waf48eb1e8506536b4587dc143bf.bysqya.cn,N/A,N/A,N/A,N/A,"No matching record.
"
8040,https://pid.nhk.ro.jpaccountc5e1waf48eb1e8506536b4587dc143bf.oa0931.cn,N/A,N/A,N/A,N/A,
8041,CHEATSOGANG.COM,CommuniGal Communication Ltd.,2024-10-07,2025-10-07,"NS15.ABOVEDOMAINS.COM, NS16.ABOVEDOMAINS.COM",
8042,https://flyingstores.com,N/A,N/A,N/A,N/A,"No match for ""FLYINGSTORES.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
8043,https://karenbdailey.com,N/A,N/A,N/A,N/A,"No match for ""KARENBDAILEY.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
8044,https://www.etc-meisai.antoandtim.com/,N/A,N/A,N/A,N/A,"No match for ""ANTOANDTIM.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
8045,https://rysyjyi.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8046,https://www.myjcb.cupprtea.com/,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8047,https://www1.myjcb.dodrqy.com,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8048,http://eipos.iog-jop.com/,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8049,https://bfddbg.wgcelp.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8050,https://bfddss.evtqnwe.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8051,https://fdhgfd.fuczgva.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8052,https://gdfjyh.69bxgv.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8053,https://gfdgds.cm2co0.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8054,https://gffdsv.upj0jc.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8055,https://gffgj.flxinod.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8056,https://ghfds.vjehge.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8057,https://iouyfgh.h5t9cfoh.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8058,https://jftgds.ettfcps.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8059,https://jgfdsbv.j3cloi.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8060,https://khjfd.tdmtlx.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8061,https://kufdbv.jukkmk.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8062,https://kujyf.fp4isl.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8063,https://likjfg.t4q2adwd.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8064,https://luhjh.fis78n.cn,N/A,N/A,N/A,N/A,[Errno 104] Connection reset by peer
8065,https://vdsdsn.lucozz.cn,N/A,N/A,N/A,N/A,
8066,https://vfdsgj.kdizow.cn,N/A,N/A,N/A,N/A,"No matching record.
"
8067,https://my-ts3card-com.njsdz.com,N/A,N/A,N/A,N/A,"No match for ""NJSDZ.COM"".
>>> Last update of whois database: 2024-12-08T22:17:41Z <<<

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently set to expire. This date does not necessarily reflect the expiration
date of the domain name registrant's agreement with the sponsoring
registrar.  Users may consult the sponsoring registrar's Whois database to
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois
database through the use of electronic processes that are high-volume and
automated except as reasonably necessary to register domain names or
modify existing registrations; the Data in VeriSign Global Registry
Services' (""VeriSign"") Whois database is provided by VeriSign for
information purposes only, and to assist persons in obtaining information
about or related to a domain name registration record. VeriSign does not
guarantee its accuracy. By submitting a Whois query, you agree to abide
by the following terms of use: You agree that you may use this Data only
for lawful purposes and that under no circumstances will you use this Data
to: (1) allow, enable, or otherwise support the transmission of mass
unsolicited, commercial advertising or solicitations via e-mail, telephone,
or facsimile; or (2) enable high volume, automated, electronic processes
that apply to VeriSign (or its computer systems). The compilation,
repackaging, dissemination or other use of this Data is expressly
prohibited without the prior written consent of VeriSign. You agree not to
use electronic processes that are automated and high-volume to access or
query the Whois database except as reasonably necessary to register
domain names or modify existing registrations. VeriSign reserves the right
to restrict your access to the Whois database in its sole discretion to ensure
operational stability.  VeriSign may restrict or terminate your access to the
Whois database for failure to abide by these terms of use. VeriSign
reserves the right to modify these terms at any time.

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
"
